,name,url,symbol,last_traded_date,last_traded_price,outstanding_shares
138,"City & Land Developers, Incorporated",https://www.pse.com.ph/company-information-land,LAND,"October 12, 2021",0.95,1431785284
139,"LBC Express Holdings, Inc.",https://www.pse.com.ph/company-information-lbc,LBC,"October 12, 2021",18.0,1425865471
140,Lepanto Consolidated Mining Company ``A``,https://www.pse.com.ph/company-information-lc,LC,"October 12, 2021",0.132,39822869196
141,Lepanto Consolidated Mining Company ``B``,https://www.pse.com.ph/company-information-lcb,LCB,"October 12, 2021",0.133,26552888901
142,"Liberty Flour Mills, Inc.",https://www.pse.com.ph/company-information-lfm,LFM,"October 12, 2021",28.0,150000000
143,LMG Corp.,https://www.pse.com.ph/company-information-lmg,LMG,"October 12, 2021",4.34,193544176
144,Lodestar Investment Holdings Corporation,https://www.pse.com.ph/company-information-lode,LODE,"October 12, 2021",0.67,3000000000
145,Pacific Online Systems Corporation,https://www.pse.com.ph/company-information-loto,LOTO,"October 12, 2021",2.0,895330946
146,Lopez Holdings Corporation,https://www.pse.com.ph/company-information-lpz,LPZ,"October 12, 2021",3.25,4542298911
147,Leisure & Resorts World Corporation,https://www.pse.com.ph/company-information-lr,LR,"October 12, 2021",1.63,2417500000
148,Lorenzo Shipping Corporation,https://www.pse.com.ph/company-information-lsc,LSC,"October 12, 2021",0.91,554642251
149,"LT Group, Inc.",https://www.pse.com.ph/company-information-ltg,LTG,"October 12, 2021",9.7,10821388889
150,Manila Mining Corporation ``A``,https://www.pse.com.ph/company-information-ma,MA,"October 12, 2021",0.0095,155796086372
151,Manila Mining Corporation ``B``,https://www.pse.com.ph/company-information-mab,MAB,"October 12, 2021",0.0096,103790702331
152,MacroAsia Corporation,https://www.pse.com.ph/company-information-mac,MAC,"October 12, 2021",5.34,1890958323
153,"Macay Holdings, Inc.",https://www.pse.com.ph/company-information-macay,MACAY,"October 12, 2021",6.34,1068393223
154,Metro Alliance Holdings & Equities Corp. ``A``,https://www.pse.com.ph/company-information-mah,MAH,"October 12, 2021",1.42,183673470
155,Metro Alliance Holdings & Equities Corp. ``B``,https://www.pse.com.ph/company-information-mahb,MAHB,"October 12, 2021",1.62,122448979
156,"Marcventures Holdings, Inc.",https://www.pse.com.ph/company-information-marc,MARC,"October 12, 2021",0.86,3014820305
157,"Max`s Group, Inc.",https://www.pse.com.ph/company-information-maxs,MAXS,"October 12, 2021",7.04,1037292224
158,Manila Bulletin Publishing Corporation,https://www.pse.com.ph/company-information-mb,MB,"October 12, 2021",0.415,3466139072
159,Manila Broadcasting Company,https://www.pse.com.ph/company-information-mbc,MBC,"October 12, 2021",9.0,402682990
160,Metropolitan Bank & Trust Company,https://www.pse.com.ph/company-information-mbt,MBT,"October 12, 2021",49.6,4497415555
161,"Medco Holdings, Inc.",https://www.pse.com.ph/company-information-med,MED,"October 12, 2021",0.315,3159292441
162,Megaworld Corporation,https://www.pse.com.ph/company-information-meg,MEG,"October 12, 2021",3.05,31863289872
163,Manila Electric Company,https://www.pse.com.ph/company-information-mer,MER,"October 12, 2021",291.6,1127098705
164,Manulife Financial Corporation,https://www.pse.com.ph/company-information-mfc,MFC,"October 12, 2021",925.0,1942349528
165,"Millennium Global Holdings, Inc.",https://www.pse.com.ph/company-information-mg,MG,"October 12, 2021",0.18,2500000000
166,Metro Global Holdings Corporation,https://www.pse.com.ph/company-information-mgh,MGH,"January 01, 0001",1.0,2000000000
167,Mabuhay Holdings Corporation,https://www.pse.com.ph/company-information-mhc,MHC,"October 12, 2021",0.415,1200000000
168,"Manila Jockey Club, Inc.",https://www.pse.com.ph/company-information-mjc,MJC,"October 12, 2021",1.8,1494241674
169,MJC Investments Corporation,https://www.pse.com.ph/company-information-mjic,MJIC,"October 12, 2021",1.26,3174405821
170,Monde Nissin Corporation,https://www.pse.com.ph/company-information-monde,MONDE,"October 12, 2021",17.7,17968611496
171,Metro Pacific Investments Corporation,https://www.pse.com.ph/company-information-mpi,MPI,"October 12, 2021",3.81,30070247752
172,"MRC Allied, Inc.",https://www.pse.com.ph/company-information-mrc,MRC,"October 12, 2021",0.29,8512658975
173,"MREIT, Inc.",https://www.pse.com.ph/company-information-mreit,MREIT,"October 12, 2021",17.8,2532121381
174,"Metro Retail Stores Group, Inc.",https://www.pse.com.ph/company-information-mrsgi,MRSGI,"October 12, 2021",1.39,3381807000
175,Mabuhay Vinyl Corporation,https://www.pse.com.ph/company-information-mvc,MVC,"October 12, 2021",5.42,661309398
176,"Manila Water Company, Inc.",https://www.pse.com.ph/company-information-mwc,MWC,"October 12, 2021",25.6,2884839617
177,Megawide Construction Corporation,https://www.pse.com.ph/company-information-mwide,MWIDE,"October 12, 2021",6.64,2013409717
178,"NiHAO Mineral Resources International, Inc.",https://www.pse.com.ph/company-information-ni,NI,"October 12, 2021",1.03,1010000000
179,Nickel Asia Corporation,https://www.pse.com.ph/company-information-nikl,NIKL,"October 12, 2021",5.53,13630850117
180,Now Corporation,https://www.pse.com.ph/company-information-now,NOW,"October 12, 2021",1.94,1806726314
181,National Reinsurance Corporation of the Philippines,https://www.pse.com.ph/company-information-nrcp,NRCP,"October 12, 2021",0.66,2123605600
182,NextGenesis Corporation,https://www.pse.com.ph/company-information-nxgen,NXGEN,"November 04, 2010",7.0,104013225
183,Omico Corporation,https://www.pse.com.ph/company-information-om,OM,"October 12, 2021",0.35,1050461673
184,Oriental Petroleum and Minerals Corporation ``A``,https://www.pse.com.ph/company-information-opm,OPM,"October 12, 2021",0.011,120000000000
185,Oriental Petroleum and Minerals Corporation ``B``,https://www.pse.com.ph/company-information-opmb,OPMB,"October 12, 2021",0.011,80000000000
186,"Oriental Peninsula Resources Group, Inc.",https://www.pse.com.ph/company-information-ore,ORE,"October 12, 2021",0.82,2878500005
187,The Philodrill Corporation,https://www.pse.com.ph/company-information-ov,OV,"October 12, 2021",0.0098,191868805358
188,"Pacifica Holdings, Inc.",https://www.pse.com.ph/company-information-pa,PA,"October 12, 2021",3.25,325000000
189,"PAL Holdings, Inc.",https://www.pse.com.ph/company-information-pal,PAL,"June 16, 2021",6.05,11610978242
190,"Paxys, Inc.",https://www.pse.com.ph/company-information-pax,PAX,"October 12, 2021",2.25,1148534866
191,"Philippine Business Bank, Inc., A Savings Bank",https://www.pse.com.ph/company-information-pbb,PBB,"October 12, 2021",9.34,643750094
192,Philippine Bank of Communications,https://www.pse.com.ph/company-information-pbc,PBC,"October 12, 2021",18.0,480645163
193,Petron Corporation,https://www.pse.com.ph/company-information-pcor,PCOR,"October 12, 2021",3.65,9375104497
194,"Picop Resources, Inc.",https://www.pse.com.ph/company-information-pcp,PCP,"January 01, 0001",0.205,4232236415
195,PetroEnergy Resources Corporation,https://www.pse.com.ph/company-information-perc,PERC,"October 12, 2021",4.12,568711842
196,"Puregold Price Club, Inc.",https://www.pse.com.ph/company-information-pgold,PGOLD,"October 12, 2021",42.45,2883352615
197,Premiere Horizon Alliance Corporation,https://www.pse.com.ph/company-information-pha,PHA,"October 12, 2021",0.9,5096541496
198,Philcomsat Holdings Corporation,https://www.pse.com.ph/company-information-phc,PHC,"January 01, 0001",1.4,996391254
199,Philippine Estates Corporation,https://www.pse.com.ph/company-information-phes,PHES,"October 12, 2021",0.52,1445549830
200,Phinma Corporation,https://www.pse.com.ph/company-information-phn,PHN,"October 12, 2021",14.68,272278565
201,"PH Resorts Group Holdings, Inc.",https://www.pse.com.ph/company-information-phr,PHR,"October 12, 2021",1.1,7282017027
202,Shakey`s Pizza Asia Ventures Inc.,https://www.pse.com.ph/company-information-pizza,PIZZA,"October 12, 2021",8.19,1683760178
203,Premium Leisure Corp.,https://www.pse.com.ph/company-information-plc,PLC,"October 12, 2021",0.42,31216931000
204,Panasonic Manufacturing Philippines Corporation,https://www.pse.com.ph/company-information-pmpc,PMPC,"October 12, 2021",5.94,84723432
205,Philippine National Bank,https://www.pse.com.ph/company-information-pnb,PNB,"October 12, 2021",21.2,1525764850
206,Philippine National Construction Corporation,https://www.pse.com.ph/company-information-pnc,PNC,"January 01, 0001",4.9,174444759
207,"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC.",https://www.pse.com.ph/company-information-pnx,PNX,"October 12, 2021",11.5,1441562132
208,"Globalport 900, Inc.",https://www.pse.com.ph/company-information-port,PORT,"May 16, 2014",7.3,2156049400
209,Pryce Corporation,https://www.pse.com.ph/company-information-ppc,PPC,"October 12, 2021",5.46,1919200969
210,"Philippine Racing Club, Inc.",https://www.pse.com.ph/company-information-prc,PRC,"October 12, 2021",5.8,546627296
211,"Prime Media Holdings, Inc.",https://www.pse.com.ph/company-information-prim,PRIM,"October 12, 2021",1.48,700298616
212,Primex Corporation,https://www.pse.com.ph/company-information-prmx,PRMX,"October 12, 2021",1.8,1661666665
213,Philippine Savings Bank,https://www.pse.com.ph/company-information-psb,PSB,"October 12, 2021",56.45,426859416
214,"The Philippine Stock Exchange, Inc.",https://www.pse.com.ph/company-information-pse,PSE,"October 12, 2021",217.0,81892297
215,Philippine Trust Company,https://www.pse.com.ph/company-information-ptc,PTC,"October 12, 2021",99.2,[phone]
216,Philippine Telegraph and Telephone Corporation,https://www.pse.com.ph/company-information-ptt,PTT,"January 01, 0001",0.33,1500000000
217,Philex Mining Corporation,https://www.pse.com.ph/company-information-px,PX,"October 12, 2021",5.0,4940399068
218,PXP Energy Corporation,https://www.pse.com.ph/company-information-pxp,PXP,"October 12, 2021",6.12,1960000000
219,Rizal Commercial Banking Corporation,https://www.pse.com.ph/company-information-rcb,RCB,"October 12, 2021",19.88,2037478896
220,"Roxas and Company, Inc.",https://www.pse.com.ph/company-information-rci,RCI,"October 12, 2021",0.77,2221902716
221,"RL Commercial REIT, Inc.",https://www.pse.com.ph/company-information-rcr,RCR,"October 12, 2021",6.75,9948997197
222,Republic Glass Holdings Corporation,https://www.pse.com.ph/company-information-reg,REG,"October 12, 2021",2.78,682065632
223,RFM Corporation,https://www.pse.com.ph/company-information-rfm,RFM,"October 12, 2021",4.61,3369549358
224,Robinsons Land Corporation,https://www.pse.com.ph/company-information-rlc,RLC,"October 12, 2021",16.3,5193830685
225,Philippine Realty and Holdings Corporation,https://www.pse.com.ph/company-information-rlt,RLT,"October 12, 2021",0.25,9100102685
226,Rockwell Land Corporation,https://www.pse.com.ph/company-information-rock,ROCK,"October 12, 2021",1.55,6116762198
227,"Roxas Holdings, Inc.",https://www.pse.com.ph/company-information-rox,ROX,"October 12, 2021",1.26,1547935799
228,"Robinsons Retail Holdings, Inc.",https://www.pse.com.ph/company-information-rrhi,RRHI,"October 12, 2021",60.0,1516627840
229,SBS Philippines Corporation,https://www.pse.com.ph/company-information-sbs,SBS,"October 12, 2021",4.3,1549999999
230,Semirara Mining and Power Corporation,https://www.pse.com.ph/company-information-scc,SCC,"October 12, 2021",28.0,4250547620
231,Security Bank Corporation,https://www.pse.com.ph/company-information-secb,SECB,"October 12, 2021",115.6,753538887
232,Philippine Seven Corporation,https://www.pse.com.ph/company-information-sevn,SEVN,"October 12, 2021",89.8,756418283
233,"Swift Foods, Inc.",https://www.pse.com.ph/company-information-sfi,SFI,"October 12, 2021",0.118,1814423473
234,"Solid Group, Inc.",https://www.pse.com.ph/company-information-sgi,SGI,"October 12, 2021",1.2,1821542000
235,"Synergy Grid & Development Phils., Inc.",https://www.pse.com.ph/company-information-sgp,SGP,"May 28, 2021",395.8,4212366000
236,Pilipinas Shell Petroleum Corporation,https://www.pse.com.ph/company-information-shlph,SHLPH,"October 12, 2021",21.7,1613444202
237,"Shang Properties, Inc.",https://www.pse.com.ph/company-information-shng,SHNG,"October 12, 2021",2.67,4764056287
238,Sun Life Financial Inc.,https://www.pse.com.ph/company-information-slf,SLF,"October 12, 2021",2550.0,585815113
239,"Sta. Lucia Land, Inc.",https://www.pse.com.ph/company-information-sli,SLI,"October 12, 2021",2.88,8196450000
240,SM Investments Corporation,https://www.pse.com.ph/company-information-sm,SM,"October 12, 2021",999.0,1204582867
241,San Miguel Corporation,https://www.pse.com.ph/company-information-smc,SMC,"October 12, 2021",115.9,2378524978
242,"SM Prime Holdings, Inc.",https://www.pse.com.ph/company-information-smph,SMPH,"October 12, 2021",35.35,28879231694
243,"SOCResources, Inc.",https://www.pse.com.ph/company-information-soc,SOC,"October 12, 2021",0.69,901920568
244,SPC Power Corporation,https://www.pse.com.ph/company-information-spc,SPC,"October 12, 2021",13.5,1496551803
245,Seafront Resources Corporation,https://www.pse.com.ph/company-information-spm,SPM,"October 12, 2021",2.02,163000000
246,Supercity Realty Development Corporation,https://www.pse.com.ph/company-information-srdc,SRDC,"January 01, 0001",0.8,110000000
247,"SSI Group, Inc.",https://www.pse.com.ph/company-information-ssi,SSI,"October 12, 2021",1.2,3298408430
248,SFA Semicon Philippines Corporation,https://www.pse.com.ph/company-information-ssp,SSP,"October 12, 2021",1.14,2165024111
249,"STI Education Systems Holdings, Inc.",https://www.pse.com.ph/company-information-sti,STI,"October 12, 2021",0.365,9904806924
250,Steniel Manufacturing Corporation,https://www.pse.com.ph/company-information-stn,STN,"January 01, 0001",0.26,1000000000
251,"Vistamalls, Inc.",https://www.pse.com.ph/company-information-str,STR,"October 12, 2021",3.8,8425981156
252,"Suntrust Home Developers, Inc.",https://www.pse.com.ph/company-information-sun,SUN,"October 12, 2021",1.48,7250000000
253,TKC Metals Corporation,https://www.pse.com.ph/company-information-t,T,"October 12, 2021",0.91,940000000
254,Transpacific Broadband Group Int`l. Inc.,https://www.pse.com.ph/company-information-tbgi,TBGI,"October 12, 2021",0.355,3795622000
255,Cirtek Holdings Philippines Corporation,https://www.pse.com.ph/company-information-tech,TECH,"October 12, 2021",4.31,668505825
256,PLDT Inc.,https://www.pse.com.ph/company-information-tel,TEL,"October 12, 2021",1620.0,[phone],PTFC Redevelopment Corporation,https://www.pse.com.ph/company-information-tfc,TFC,"October 12, 2021",43.1,35000000
258,"Top Frontier Investment Holdings, Inc.",https://www.pse.com.ph/company-information-tfhi,TFHI,"October 12, 2021",130.0,332886167
259,"Harbor Star Shipping Services, Inc.",https://www.pse.com.ph/company-information-tugs,TUGS,"October 12, 2021",1.04,894586870
260,Union Bank of the Philippines,https://www.pse.com.ph/company-information-ubp,UBP,"October 12, 2021",87.2,1219362818
261,"Unioil Resources & Holdings Company, Inc.",https://www.pse.com.ph/company-information-uni,UNI,"May 17, 2018",0.246,1589559977
262,United Paragon Mining Corporation,https://www.pse.com.ph/company-information-upm,UPM,"October 12, 2021",0.0069,261314797080
263,Universal Robina Corporation,https://www.pse.com.ph/company-information-urc,URC,"October 12, 2021",133.4,2204161868
264,"Vantage Equities, Inc.",https://www.pse.com.ph/company-information-v,V,"October 12, 2021",0.85,4199582266
265,Vitarich Corporation,https://www.pse.com.ph/company-information-vita,VITA,"October 12, 2021",0.77,3054334014
266,"Vista Land & Lifescapes, Inc.",https://www.pse.com.ph/company-information-vll,VLL,"October 12, 2021",3.59,12698007676
267,"Victorias Milling Company, Inc.",https://www.pse.com.ph/company-information-vmc,VMC,"October 12, 2021",2.48,2742050564
268,Vulcan Industrial & Mining Corporation,https://www.pse.com.ph/company-information-vul,VUL,"October 12, 2021",1.15,1450000000
269,Vivant Corporation,https://www.pse.com.ph/company-information-vvt,VVT,"October 12, 2021",15.0,1023456698
270,Philweb Corporation,https://www.pse.com.ph/company-information-web,WEB,"October 12, 2021",2.34,1435776680
271,"Wellex Industries, Inc.",https://www.pse.com.ph/company-information-win,WIN,"October 12, 2021",0.25,3271938180
272,"Wilcon Depot, Inc.",https://www.pse.com.ph/company-information-wlcon,WLCON,"October 12, 2021",28.65,4099724116
273,"Waterfront Philippines, Incorporated",https://www.pse.com.ph/company-information-wpi,WPI,"October 12, 2021",0.52,2498991753
274,"Zeus Holdings, Inc.",https://www.pse.com.ph/company-information-zhi,ZHI,"October 12, 2021",0.185,2737044807
